ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan
30wobz-0019-1,,30wobz,0019,mɑ́rbə́,mɑ́rbə́,m ɑ � r b ə �,,Nagano2013,,
30wobz-0024-1,,30wobz,0024,snǽ,snǽ,s n �,,Nagano2013,,
30wobz-0025-1,,30wobz,0025,snív,snív,s n � v,,Nagano2013,,
30wobz-0027-1,,30wobz,0027,ɲû,ɲû,ɲ �,,Nagano2013,,
30wobz-0028-1,,30wobz,0028,ɲúrpə̌,ɲúrpə̌,ɲ � r p ə �,,Nagano2013,,
30wobz-0030-1,,30wobz,0030,mbô,mbô,m b �,,Nagano2013,,
30wobz-0032-1,,30wobz,0032,mtɕʰə́,mtɕʰə́,m tɕ ʰ ə �,,Nagano2013,,
30wobz-0034-1,,30wobz,0034,tʰɑ́mtɕʰə̌,tʰɑ́mtɕʰə̌,t ʰ ɑ � m tɕ ʰ ə �,,Nagano2013,,
30wobz-0036-1,,30wobz,0036,sɲí,sɲí,s ɲ �,,Nagano2013,,
30wobz-0038-1,,30wobz,0038,lʁə̂m,lʁə̂m,l ʁ ə � m,,Nagano2013,,
30wobz-0040-1,,30wobz,0040,fɕjí,fɕjí,f ɕ j �,,Nagano2013,,
30wobz-0043-1,,30wobz,0043,stʰú,stʰú,s t ʰ �,,Nagano2013,,
30wobz-0044-1,,30wobz,0044,stʰú,stʰú,s t ʰ �,,Nagano2013,,
30wobz-0045-1,,30wobz,0045,rtsʰə́kʰə́jɑ̂,rtsʰə́kʰə́jɑ̂,r ts ʰ ə � k ʰ ə � j ɑ �,,Nagano2013,,
30wobz-0047-1,,30wobz,0047,vǔlǽ,vǔlǽ,v � l �,,Nagano2013,,
30wobz-0049-1,,30wobz,0049,sɣǽj,sɣǽj,s ɣ � j,,Nagano2013,,
30wobz-0051-1,,30wobz,0051,rtsʰə̂,rtsʰə̂,r ts ʰ ə �,,Nagano2013,,
30wobz-0053-1,,30wobz,0053,rtsʰə̂ví,rtsʰə̂ví,r ts ʰ ə � v �,,Nagano2013,,
30wobz-0057-1,,30wobz,0057,χǽtʰjɑ̂ɣví,χǽtʰjɑ̂ɣví,χ � t ʰ j ɑ � ɣ v �,,Nagano2013,,
30wobz-0059-1,,30wobz,0059,sɣə́mví,sɣə́mví,s ɣ ə � m v �,,Nagano2013,,
30wobz-0060-1,,30wobz,0060,sɣə́mví,sɣə́mví,s ɣ ə � m v �,,Nagano2013,,
30wobz-0061-1,,30wobz,0061,sɣə́mví,sɣə́mví,s ɣ ə � m v �,,Nagano2013,,
30wobz-0063-1,,30wobz,0063,tʰɑ́mtɕʰə̌,tʰɑ́mtɕʰə̌,t ʰ ɑ � m tɕ ʰ ə �,,Nagano2013,,
30wobz-0065-1,,30wobz,0065,rŋɑ́,rŋɑ́,r ŋ ɑ �,,Nagano2013,,
30wobz-0066-1,,30wobz,0066,mbə́m,mbə́m,m b ə � m,,Nagano2013,,
30wobz-0069-1,,30wobz,0069,ɲǽrtsɑ̌,ɲǽrtsɑ̌,ɲ � r ts ɑ �,,Nagano2013,,
30wobz-0071-1,,30wobz,0071,mɑ́rmə̌,mɑ́rmə̌,m ɑ � r m ə �,,Nagano2013,,
30wobz-0075-1,,30wobz,0075,fkə̂,fkə̂,f k ə �,,Nagano2013,,
30wobz-0077-1,,30wobz,0077,fkə́ŋkʰə́r,fkə́ŋkʰə́r,f k ə � ŋ k ʰ ə � r,,Nagano2013,,
30wobz-0080-1,,30wobz,0080,rkê,rkê,r k �,,Nagano2013,,
30wobz-0082-1,,30wobz,0082,rvɑ́ɣ,rvɑ́ɣ,r v ɑ � ɣ,,Nagano2013,,
30wobz-0085-1,,30wobz,0085,jɑ́ɣrû,jɑ́ɣrû,j ɑ � ɣ r �,,Nagano2013,,
30wobz-0089-1,,30wobz,0089,jɑ́ɣrkê,jɑ́ɣrkê,j ɑ � ɣ r k �,,Nagano2013,,
30wobz-0091-1,,30wobz,0091,jɑ́ɣ,jɑ́ɣ,j ɑ � ɣ,,Nagano2013,,
30wobz-0093-1,,30wobz,0093,jɑ́ɣrpʰá,jɑ́ɣrpʰá,j ɑ � ɣ r p ʰ �,,Nagano2013,,
30wobz-0095-1,,30wobz,0095,tʰǽmé,tʰǽmé,t ʰ � m é/e,,Nagano2013,,
30wobz-0101-1,,30wobz,0101,rdzé,rdzé,r dz é/e,,Nagano2013,,
30wobz-0103-1,,30wobz,0103,tvə̂,tvə̂,t v ə �,,Nagano2013,,
30wobz-0105-1,,30wobz,0105,sʰémtʰɑ̌,sʰémtʰɑ̌,s ʰ é/e m t ʰ ɑ �,,Nagano2013,,
30wobz-0106-1,,30wobz,0106,nə́nə̂,nə́nə̂,n ə � n ə �,,Nagano2013,,
30wobz-0107-1,,30wobz,0107,lú,lú,l �,,Nagano2013,,
30wobz-0109-1,,30wobz,0109,rnə́mɕʰɑ̌rə̌,rnə́mɕʰɑ̌rə̌,r n ə � m ɕ ʰ ɑ � r ə �,,Nagano2013,,
30wobz-0111-1,,30wobz,0111,rtsʰǽ,rtsʰǽ,r ts ʰ �,,Nagano2013,,
30wobz-0113-1,,30wobz,0113,sjɑ̂r,sjɑ̂r,s j ɑ � r,,Nagano2013,,
30wobz-0115-1,,30wobz,0115,jdû,jdû,j d �,,Nagano2013,,
30wobz-0118-1,,30wobz,0118,kʰópɑ̌,kʰópɑ̌,k ʰ � p ɑ �,,Nagano2013,,
30wobz-0120-1,,30wobz,0120,və́vɑ́,və́vɑ́,v ə � v ɑ �,,Nagano2013,,
30wobz-0122-1,,30wobz,0122,fsámə̂,fsámə̂,f s � m ə �,,Nagano2013,,
30wobz-0124-1,,30wobz,0124,fsé,fsé,f s é/e,,Nagano2013,,
30wobz-0133-1,,30wobz,0133,ɟɑ̂ɣ,ɟɑ̂ɣ,ɟ ɑ � ɣ,,Nagano2013,,
30wobz-0134-1,,30wobz,0134,tê,tê,t �,,Nagano2013,,
30wobz-0136-1,,30wobz,0136,rcɑ̌pɑ̂,rcɑ̌pɑ̂,r c ɑ � p ɑ �,,Nagano2013,,
30wobz-0138-1,,30wobz,0138,súrcɑ̌pɑ̂,súrcɑ̌pɑ̂,s � r c ɑ � p ɑ �,,Nagano2013,,
30wobz-0142-1,,30wobz,0142,rcɑ̌pɑ́læ̌,rcɑ̌pɑ́læ̌,r c ɑ � p ɑ � l æ �,,Nagano2013,,
30wobz-0147-1,,30wobz,0147,rbé,rbé,r b é/e,,Nagano2013,,
30wobz-0151-1,,30wobz,0151,rkɑ́srɑ́,rkɑ́srɑ́,r k ɑ � s r ɑ �,,Nagano2013,,
30wobz-0153-1,,30wobz,0153,χsjê,χsjê,χ s j �,,Nagano2013,,
30wobz-0165-1,,30wobz,0165,rpʰə́lá,rpʰə́lá,r p ʰ ə � l �,,Nagano2013,,
30wobz-0167-1,,30wobz,0167,gɑ́v,gɑ́v,g ɑ � v,,Nagano2013,,
30wobz-0169-1,,30wobz,0169,gɑ́vjdû,gɑ́vjdû,g ɑ � v j d �,,Nagano2013,,
30wobz-0171-1,,30wobz,0171,gɑ́v,gɑ́v,g ɑ � v,,Nagano2013,,
30wobz-0173-1,,30wobz,0173,ŋkɑ́tsə̌ɣ,ŋkɑ́tsə̌ɣ,ŋ k ɑ � ts ə � ɣ,,Nagano2013,,
30wobz-0175-1,,30wobz,0175,lə̌spə̂,lə̌spə̂,l ə � s p ə �,,Nagano2013,,
30wobz-0176-1,,30wobz,0176,jmô,jmô,j m �,,Nagano2013,,
30wobz-0178-1,,30wobz,0178,smɑ̂ɣ,smɑ̂ɣ,s m ɑ � ɣ,,Nagano2013,,
30wobz-0180-1,,30wobz,0180,dʑə̌dʑɑ̂,dʑə̌dʑɑ̂,dʑ ə � dʑ ɑ �,,Nagano2013,,
30wobz-0182-1,,30wobz,0182,rtâ,rtâ,r t �,,Nagano2013,,
30wobz-0187-1,,30wobz,0187,mátsə́,mátsə́,m � ts ə �,,Nagano2013,,
30wobz-0192-1,,30wobz,0192,svə̂,svə̂,s v ə �,,Nagano2013,,
30wobz-0194-1,,30wobz,0194,çɲɕʰə̂r,çɲɕʰə̂r,ç ɲ ɕ ʰ ə � r,,Nagano2013,,
30wobz-0198-1,,30wobz,0198,sʰə́,sʰə́,s ʰ ə �,,Nagano2013,,
30wobz-0200-1,,30wobz,0200,ɕʰɑ́rə́,ɕʰɑ́rə́,ɕ ʰ ɑ � r ə �,,Nagano2013,,
30wobz-0201-1,,30wobz,0201,pjû,pjû,p j �,,Nagano2013,,
30wobz-0205-1,,30wobz,0205,ɕjêr,ɕjêr,ɕ j � r,,Nagano2013,,
30wobz-0208-1,,30wobz,0208,srí,srí,s r �,,Nagano2013,,
30wobz-0209-1,,30wobz,0209,vdê,vdê,v d �,,Nagano2013,,
30wobz-0211-1,,30wobz,0211,nlə̌lə̂m,nlə̌lə̂m,n l ə � l ə � m,,Nagano2013,,
30wobz-0213-1,,30wobz,0213,sŋə́ŋɑ̌,sŋə́ŋɑ̌,s ŋ ə � ŋ ɑ �,,Nagano2013,,
30wobz-0214-1,,30wobz,0214,smé,smé,s m é/e,,Nagano2013,,
30wobz-0216-1,,30wobz,0216,kʰǽ,kʰǽ,k ʰ �,,Nagano2013,,
30wobz-0218-1,,30wobz,0218,ʁbə́lə̌,ʁbə́lə̌,ʁ b ə � l ə �,,Nagano2013,,
30wobz-0220-1,,30wobz,0220,gə́jɑ̌,gə́jɑ̌,g ə � j ɑ �,,Nagano2013,,
30wobz-0223-1,,30wobz,0223,tsʰǽgí,tsʰǽgí,ts ʰ � g �,,Nagano2013,,
30wobz-0226-1,,30wobz,0226,lɑ́pɑ́ɕʰæ̂v,lɑ́pɑ́ɕʰæ̂v,l ɑ � p ɑ � ɕ ʰ æ � v,,Nagano2013,,
30wobz-0227-1,,30wobz,0227,jɑ́ɣjə́m,jɑ́ɣjə́m,j ɑ � ɣ j ə � m,,Nagano2013,,
30wobz-0232-1,,30wobz,0232,gí,gí,g �,,Nagano2013,,
30wobz-0236-1,,30wobz,0236,ndí,ndí,n d �,,Nagano2013,,
30wobz-0238-1,,30wobz,0238,rgǽmə́mə̌,rgǽmə́mə̌,r g � m ə � m ə �,,Nagano2013,,
30wobz-0240-1,,30wobz,0240,χtə́lû,χtə́lû,χ t ə � l �,,Nagano2013,,
30wobz-0246-1,,30wobz,0246,gə̌jnə̂m,gə̌jnə̂m,g ə � j n ə � m,,Nagano2013,,
30wobz-0248-1,,30wobz,0248,rcʰê,rcʰê,r c ʰ �,,Nagano2013,,
30wobz-0250-1,,30wobz,0250,fkə̌scʰɑ̂,fkə̌scʰɑ̂,f k ə � s c ʰ ɑ �,,Nagano2013,,
30wobz-0252-1,,30wobz,0252,jzî,jzî,j z �,,Nagano2013,,
30wobz-0254-1,,30wobz,0254,rlû,rlû,r l �,,Nagano2013,,
30wobz-0256-1,,30wobz,0256,rǽ,rǽ,r �,,Nagano2013,,
30wobz-0260-1,,30wobz,0260,rtsʰí,rtsʰí,r ts ʰ �,,Nagano2013,,
30wobz-0262-1,,30wobz,0262,tsʰǽ◦smɑ́ɣ,tsʰǽ◦smɑ́ɣ,ts ʰ � + s m ɑ � ɣ,,Nagano2013,,
30wobz-0265-1,,30wobz,0265,dʑə̌dʑɑ̂,dʑə̌dʑɑ̂,dʑ ə � dʑ ɑ �,,Nagano2013,,
30wobz-0267-1,,30wobz,0267,ʁɑ́zə́ɣ,ʁɑ́zə́ɣ,ʁ ɑ � z ə � ɣ,,Nagano2013,,
30wobz-0269-1,,30wobz,0269,tʰǽmézdûr,tʰǽmézdûr,t ʰ � m é/e z d � r,,Nagano2013,,
30wobz-0271-1,,30wobz,0271,mpʰrévɑ́,mpʰrévɑ́,m p ʰ r é/e v ɑ �,,Nagano2013,,
30wobz-0275-1,,30wobz,0275,tsə́ntú,tsə́ntú,ts ə � n t �,,Nagano2013,,
30wobz-0281-1,,30wobz,0281,tɕʰæ̂v,tɕʰæ̂v,tɕ ʰ æ � v,,Nagano2013,,
30wobz-0284-1,,30wobz,0284,rgɑ́ɣ,rgɑ́ɣ,r g ɑ � ɣ,,Nagano2013,,
30wobz-0287-1,,30wobz,0287,mbrǽ,mbrǽ,m b r �,,Nagano2013,,
30wobz-0289-1,,30wobz,0289,mbrǽ,mbrǽ,m b r �,,Nagano2013,,
30wobz-0291-1,,30wobz,0291,ʁjə̂,ʁjə̂,ʁ j ə �,,Nagano2013,,
30wobz-0293-1,,30wobz,0293,ʁjə̂,ʁjə̂,ʁ j ə �,,Nagano2013,,
30wobz-0295-1,,30wobz,0295,tʰǎχpê,tʰǎχpê,t ʰ � χ p �,,Nagano2013,,
30wobz-0298-1,,30wobz,0298,snɑ́ɣ,snɑ́ɣ,s n ɑ � ɣ,,Nagano2013,,
30wobz-0301-1,,30wobz,0301,mjæ̌nfə̂n,mjæ̌nfə̂n,m j æ � n f ə � n,,Nagano2013,,
30wobz-0302-1,,30wobz,0302,jvɑ̂,jvɑ̂,j v ɑ �,,Nagano2013,,
30wobz-0304-1,,30wobz,0304,jáŋjú,jáŋjú,j � ŋ j �,,Nagano2013,,
30wobz-0306-1,,30wobz,0306,srû,srû,s r �,,Nagano2013,,
30wobz-0309-1,,30wobz,0309,skǽ◦lɑ̌ɣ,skǽ◦lɑ̌ɣ,s k � + l ɑ � ɣ,,Nagano2013,,
30wobz-0313-1,,30wobz,0313,tsʰæ̂j,tsʰæ̂j,ts ʰ æ � j,,Nagano2013,,
30wobz-0318-1,,30wobz,0318,ɕʰáŋtǒŋ,ɕʰáŋtǒŋ,ɕ ʰ � ŋ t � ŋ,,Nagano2013,,
30wobz-0320-1,,30wobz,0320,ɕʰáŋtǒŋ,ɕʰáŋtǒŋ,ɕ ʰ � ŋ t � ŋ,,Nagano2013,,
30wobz-0322-1,,30wobz,0322,rvə́,rvə́,r v ə �,,Nagano2013,,
30wobz-0324-1,,30wobz,0324,ʁdójú,ʁdójú,ʁ d � j �,,Nagano2013,,
30wobz-0326-1,,30wobz,0326,stʰɑ́ɣ,stʰɑ́ɣ,s t ʰ ɑ � ɣ,,Nagano2013,,
30wobz-0328-1,,30wobz,0328,tsʰí,tsʰí,ts ʰ �,,Nagano2013,,
30wobz-0330-1,,30wobz,0330,tʰáŋ,tʰáŋ,t ʰ � ŋ,,Nagano2013,,
30wobz-0332-1,,30wobz,0332,rpî,rpî,r p �,,Nagano2013,,
30wobz-0334-1,,30wobz,0334,snə̂m,snə̂m,s n ə � m,,Nagano2013,,
30wobz-0342-1,,30wobz,0342,lú,lú,l �,,Nagano2013,,
30wobz-0345-1,,30wobz,0345,jdə̂,jdə̂,j d ə �,,Nagano2013,,
30wobz-0347-1,,30wobz,0347,dʑɑ́,dʑɑ́,dʑ ɑ �,,Nagano2013,,
30wobz-0351-1,,30wobz,0351,rtsî,rtsî,r ts �,,Nagano2013,,
30wobz-0353-1,,30wobz,0353,vɑ́ɣ,vɑ́ɣ,v ɑ � ɣ,,Nagano2013,,
30wobz-0354-1,,30wobz,0354,vɑ́ɣ,vɑ́ɣ,v ɑ � ɣ,,Nagano2013,,
30wobz-0356-1,,30wobz,0356,nvɑ́ɣ,nvɑ́ɣ,n v ɑ � ɣ,,Nagano2013,,
30wobz-0360-1,,30wobz,0360,sɣæ̂j,sɣæ̂j,s ɣ æ � j,,Nagano2013,,
30wobz-0361-1,,30wobz,0361,smé,smé,s m é/e,,Nagano2013,,
30wobz-0361a-1,,30wobz,0361a,zɑ̌mɑ́vǐpɑ̌,zɑ̌mɑ́vǐpɑ̌,z ɑ � m ɑ � v � p ɑ �,,Nagano2013,,
30wobz-0369-1,,30wobz,0369,ftsʰû,ftsʰû,f ts ʰ �,,Nagano2013,,
30wobz-0370-1,,30wobz,0370,tsʰû,tsʰû,ts ʰ �,,Nagano2013,,
30wobz-0372-1,,30wobz,0372,lú,lú,l �,,Nagano2013,,
30wobz-0374-1,,30wobz,0374,smé,smé,s m é/e,,Nagano2013,,
30wobz-0376-1,,30wobz,0376,dzí,dzí,dz �,,Nagano2013,,
30wobz-0380-1,,30wobz,0380,ntɕátɕǎ,ntɕátɕǎ,n tɕ � tɕ �,,Nagano2013,,
30wobz-0383-1,,30wobz,0383,tʰé,tʰé,t ʰ é/e,,Nagano2013,,
30wobz-0384-1,,30wobz,0384,ɴqlɑ́ɣ,ɴqlɑ́ɣ,ɴ q l ɑ � ɣ,,Nagano2013,,
30wobz-0386-1,,30wobz,0386,ndzrǽv,ndzrǽv,n dz r � v,,Nagano2013,,
30wobz-0388-1,,30wobz,0388,pʰǽlʁárə̌vî,pʰǽlʁárə̌vî,p ʰ � l ʁ � r ə � v �,,Nagano2013,,
30wobz-0390-1,,30wobz,0390,ɲcô,ɲcô,ɲ c �,,Nagano2013,,
30wobz-0392-1,,30wobz,0392,mó,mó,m �,,Nagano2013,,
30wobz-0395-1,,30wobz,0395,svî,svî,s v �,,Nagano2013,,
30wobz-0397-1,,30wobz,0397,tʂə̌mɑ̂,tʂə̌mɑ̂,tʂ ə � m ɑ �,,Nagano2013,,
30wobz-0399-1,,30wobz,0399,mə̂m,mə̂m,m ə � m,,Nagano2013,,
30wobz-0401-1,,30wobz,0401,tʰə̂,tʰə̂,t ʰ ə �,,Nagano2013,,
30wobz-0403-1,,30wobz,0403,vzɑ́r,vzɑ́r,v z ɑ � r,,Nagano2013,,
30wobz-0405-1,,30wobz,0405,vzɑ́r,vzɑ́r,v z ɑ � r,,Nagano2013,,
30wobz-0407-1,,30wobz,0407,χtɕʰə̂r,χtɕʰə̂r,χ tɕ ʰ ə � r,,Nagano2013,,
30wobz-0409-1,,30wobz,0409,χtsə́,χtsə́,χ ts ə �,,Nagano2013,,
30wobz-0414-1,,30wobz,0414,jə̂m,jə̂m,j ə � m,,Nagano2013,,
30wobz-0415-1,,30wobz,0415,kʰô,kʰô,k ʰ �,,Nagano2013,,
30wobz-0420-1,,30wobz,0420,jə́r,jə́r,j ə � r,,Nagano2013,,
30wobz-0423-1,,30wobz,0423,kʰæ̌jæ̂v,kʰæ̌jæ̂v,k ʰ æ � j æ � v,,Nagano2013,,
30wobz-0425-1,,30wobz,0425,tʰô,tʰô,t ʰ �,,Nagano2013,,
30wobz-0430-1,,30wobz,0430,ɣə́mkʰě,ɣə́mkʰě,ɣ ə � m k ʰ �,,Nagano2013,,
30wobz-0432-1,,30wobz,0432,kʰô,kʰô,k ʰ �,,Nagano2013,,
30wobz-0436-1,,30wobz,0436,rtsê,rtsê,r ts �,,Nagano2013,,
30wobz-0437-1,,30wobz,0437,kɑ́ʑə̌,kɑ́ʑə̌,k ɑ � ʑ ə �,,Nagano2013,,
30wobz-0440-1,,30wobz,0440,rtʰɑ̂ɣ,rtʰɑ̂ɣ,r t ʰ ɑ � ɣ,,Nagano2013,,
30wobz-0443-1,,30wobz,0443,zdɑ́v,zdɑ́v,z d ɑ � v,,Nagano2013,,
30wobz-0446-1,,30wobz,0446,rbǽʁû,rbǽʁû,r b � ʁ �,,Nagano2013,,
30wobz-0448-1,,30wobz,0448,tʰæ̌fkɑ́,tʰæ̌fkɑ́,t ʰ æ � f k ɑ �,,Nagano2013,,
30wobz-0450-1,,30wobz,0450,ʁmə́,ʁmə́,ʁ m ə �,,Nagano2013,,
30wobz-0454-1,,30wobz,0454,ʁmə́,ʁmə́,ʁ m ə �,,Nagano2013,,
30wobz-0456-1,,30wobz,0456,mkʰə́,mkʰə́,m k ʰ ə �,,Nagano2013,,
30wobz-0460-1,,30wobz,0460,χpʰjî,χpʰjî,χ p ʰ j �,,Nagano2013,,
30wobz-0463-1,,30wobz,0463,sqʰrǽ,sqʰrǽ,s q ʰ r �,,Nagano2013,,
30wobz-0466-1,,30wobz,0466,sʰê,sʰê,s ʰ �,,Nagano2013,,
30wobz-0468-1,,30wobz,0468,χótsʰæ̌j,χótsʰæ̌j,χ � ts ʰ æ � j,,Nagano2013,,
30wobz-0469-1,,30wobz,0469,χótsʰæ̌j,χótsʰæ̌j,χ � ts ʰ æ � j,,Nagano2013,,
30wobz-0472-1,,30wobz,0472,pʰjâ,pʰjâ,p ʰ j �,,Nagano2013,,
30wobz-0473-1,,30wobz,0473,mə̌ɟê,mə̌ɟê,m ə � ɟ �,,Nagano2013,,
30wobz-0475-1,,30wobz,0475,nɑ̂r,nɑ̂r,n ɑ � r,,Nagano2013,,
30wobz-0476-1,,30wobz,0476,vlô,vlô,v l �,,Nagano2013,,
30wobz-0478-1,,30wobz,0478,snɑ̂r,snɑ̂r,s n ɑ � r,,Nagano2013,,
30wobz-0480-1,,30wobz,0480,də́ndʑǒ,də́ndʑǒ,d ə � n dʑ �,,Nagano2013,,
30wobz-0482-1,,30wobz,0482,pǽntə̌n,pǽntə̌n,p � n t ə � n,,Nagano2013,,
30wobz-0483-1,,30wobz,0483,rjérǐ,rjérǐ,r j é/e r �,,Nagano2013,,
30wobz-0485-1,,30wobz,0485,rjê,rjê,r j �,,Nagano2013,,
30wobz-0486-1,,30wobz,0486,ɟê,ɟê,ɟ �,,Nagano2013,,
30wobz-0488-1,,30wobz,0488,tʂʰuáŋ,tʂʰuáŋ,tʂ ʰ u � ŋ,,Nagano2013,,
30wobz-0490-1,,30wobz,0490,vɣə̂m,vɣə̂m,v ɣ ə � m,,Nagano2013,,
30wobz-0492-1,,30wobz,0492,jə̂v,jə̂v,j ə � v,,Nagano2013,,
30wobz-0494-1,,30wobz,0494,jə̂v,jə̂v,j ə � v,,Nagano2013,,
30wobz-0495-1,,30wobz,0495,rə̌χúr,rə̌χúr,r ə � χ � r,,Nagano2013,,
30wobz-0497-1,,30wobz,0497,nɣæ̂j,nɣæ̂j,n ɣ æ � j,,Nagano2013,,
30wobz-0499-1,,30wobz,0499,rmə̌lǽm,rmə̌lǽm,r m ə � l � m,,Nagano2013,,
30wobz-0500-1,,30wobz,0500,rmô,rmô,r m �,,Nagano2013,,
30wobz-0501-1,,30wobz,0501,χstʰə́,χstʰə́,χ s t ʰ ə �,,Nagano2013,,
30wobz-0504-1,,30wobz,0504,tɕʰə́rɑ̌,tɕʰə́rɑ̌,tɕ ʰ ə � r ɑ �,,Nagano2013,,
30wobz-0506-1,,30wobz,0506,dzə̂r,dzə̂r,dz ə � r,,Nagano2013,,
30wobz-0512-1,,30wobz,0512,dʑə́,dʑə́,dʑ ə �,,Nagano2013,,
30wobz-0513-1,,30wobz,0513,smə́rmə̂ɣ,smə́rmə̂ɣ,s m ə � r m ə � ɣ,,Nagano2013,,
30wobz-0514-1,,30wobz,0514,ʁdʑə̂,ʁdʑə̂,ʁ dʑ ə �,,Nagano2013,,
30wobz-0516-1,,30wobz,0516,cʰô,cʰô,c ʰ �,,Nagano2013,,
30wobz-0518-1,,30wobz,0518,rjê,rjê,r j �,,Nagano2013,,
30wobz-0523-1,,30wobz,0523,láχtɕʰɑ̌,láχtɕʰɑ̌,l � χ tɕ ʰ ɑ �,,Nagano2013,,
30wobz-0527-1,,30wobz,0527,ɕʰǽrrkʰôŋ,ɕʰǽrrkʰôŋ,ɕ ʰ � r r k ʰ � ŋ,,Nagano2013,,
30wobz-0529-1,,30wobz,0529,ɕʰǽr,ɕʰǽr,ɕ ʰ � r,,Nagano2013,,
30wobz-0532-1,,30wobz,0532,kʰû,kʰû,k ʰ �,,Nagano2013,,
30wobz-0534-1,,30wobz,0534,pʰǽntsə̌,pʰǽntsə̌,p ʰ � n ts ə �,,Nagano2013,,
30wobz-0536-1,,30wobz,0536,scâ,scâ,s c �,,Nagano2013,,
30wobz-0539-1,,30wobz,0539,tútɑ́,tútɑ́,t � t ɑ �,,Nagano2013,,
30wobz-0543-1,,30wobz,0543,zə́m,zə́m,z ə � m,,Nagano2013,,
30wobz-0546-1,,30wobz,0546,jdə́ɕʰə́m,jdə́ɕʰə́m,j d ə � ɕ ʰ ə � m,,Nagano2013,,
30wobz-0548-1,,30wobz,0548,nɑ́ɲə́mɑ̂,nɑ́ɲə́mɑ̂,n ɑ � ɲ ə � m ɑ �,,Nagano2013,,
30wobz-0550-1,,30wobz,0550,tʂʰáŋχú,tʂʰáŋχú,tʂ ʰ � ŋ χ �,,Nagano2013,,
30wobz-0552-1,,30wobz,0552,tʰǽ,tʰǽ,t ʰ �,,Nagano2013,,
30wobz-0553-1,,30wobz,0553,dʑə́dʑə̌,dʑə́dʑə̌,dʑ ə � dʑ ə �,,Nagano2013,,
30wobz-0554-1,,30wobz,0554,vájí,vájí,v � j �,,Nagano2013,,
30wobz-0556-1,,30wobz,0556,dú,dú,d �,,Nagano2013,,
30wobz-0559-1,,30wobz,0559,tɕʰɑ́lɑ̌,tɕʰɑ́lɑ̌,tɕ ʰ ɑ � l ɑ �,,Nagano2013,,
30wobz-0561-1,,30wobz,0561,bə́rzé,bə́rzé,b ə � r z é/e,,Nagano2013,,
30wobz-0562-1,,30wobz,0562,bə̌rzéjô,bə̌rzéjô,b ə � r z é/e j �,,Nagano2013,,
30wobz-0568-1,,30wobz,0568,jví,jví,j v �,,Nagano2013,,
30wobz-0570-1,,30wobz,0570,jdʑə́r,jdʑə́r,j dʑ ə � r,,Nagano2013,,
30wobz-0572-1,,30wobz,0572,χtsə́,χtsə́,χ ts ə �,,Nagano2013,,
30wobz-0576-1,,30wobz,0576,mdzǽr,mdzǽr,m dz � r,,Nagano2013,,
30wobz-0578-1,,30wobz,0578,sʰájǐ,sʰájǐ,s ʰ � j �,,Nagano2013,,
30wobz-0580-1,,30wobz,0580,rvîrŋǎ,rvîrŋǎ,r v � r ŋ �,,Nagano2013,,
30wobz-0582-1,,30wobz,0582,tásrɑ́,tásrɑ́,t � s r ɑ �,,Nagano2013,,
30wobz-0584-1,,30wobz,0584,rjǽzǽ,rjǽzǽ,r j � z �,,Nagano2013,,
30wobz-0586-1,,30wobz,0586,gə̂m,gə̂m,g ə � m,,Nagano2013,,
30wobz-0588-1,,30wobz,0588,kópʰjæ̌ɾ,kópʰjæ̌ɾ,k � p ʰ j æ � ɾ,,Nagano2013,,
30wobz-0590-1,,30wobz,0590,fsə̂,fsə̂,f s ə �,,Nagano2013,,
30wobz-0592-1,,30wobz,0592,χpʰjí,χpʰjí,χ p ʰ j �,,Nagano2013,,
30wobz-0594-1,,30wobz,0594,pjǽ,pjǽ,p j �,,Nagano2013,,
30wobz-0596-1,,30wobz,0596,χóχǒ,χóχǒ,χ � χ �,,Nagano2013,,
30wobz-0598-1,,30wobz,0598,spʰə́m,spʰə́m,s p ʰ ə � m,,Nagano2013,,
30wobz-0599-1,,30wobz,0599,bə̌rzéjə́m,bə̌rzéjə́m,b ə � r z é/e j ə � m,,Nagano2013,,
30wobz-0601-1,,30wobz,0601,gɑ́ɣ,gɑ́ɣ,g ɑ � ɣ,,Nagano2013,,
30wobz-0602-1,,30wobz,0602,kálû,kálû,k � l �,,Nagano2013,,
30wobz-0604-1,,30wobz,0604,pʰrɑ́ɣ,pʰrɑ́ɣ,p ʰ r ɑ � ɣ,,Nagano2013,,
30wobz-0606-1,,30wobz,0606,ræ̌zjû,ræ̌zjû,r æ � z j �,,Nagano2013,,
30wobz-0607-1,,30wobz,0607,ʁní,ʁní,ʁ n �,,Nagano2013,,
30wobz-0610-1,,30wobz,0610,ræ̌zjû,ræ̌zjû,r æ � z j �,,Nagano2013,,
30wobz-0614-1,,30wobz,0614,bré,bré,b r é/e,,Nagano2013,,
30wobz-0616-1,,30wobz,0616,rcʰê,rcʰê,r c ʰ �,,Nagano2013,,
30wobz-0621-1,,30wobz,0621,kʰǽtú,kʰǽtú,k ʰ � t �,,Nagano2013,,
30wobz-0623-1,,30wobz,0623,lɑ́ɣlɑ́ɣ,lɑ́ɣlɑ́ɣ,l ɑ � ɣ l ɑ � ɣ,,Nagano2013,,
